
┌  Building storybook v0.0.0-pr-34421-sha-8babe7bc
│  string | undefined; property?: string | undefined; rel?: string |
│  undefined; resource?: string | undefined; rev?: string | undefined;
│  typeof?: string | undefined; vocab?: string | undefined; autoCorrect?:
│  string | undefined; autoSave?: string | undefined; color?: string |
│  undefined; itemProp?: string | undefined; itemScope?: boolean |
│  undefined; itemType?: string | undefined; itemID?: string | undefined;
│  itemRef?: string | undefined; results?: number | undefined; security?:
│  string | undefined; unselectable?: "off" | "on" | undefined; popover?:
│  "" | "auto" | "manual" | "hint" | undefined; popoverTargetAction?:
│  "toggle" | "show" | "hide" | undefined; popoverTarget?: string |
│  undefined; inert?: boolean | undefined; inputMode?: "search" | "text"
│  | "none" | "tel" | "url" | "email" | "numeric" | "decimal" |
│  undefined; is?: string | undefined; exportparts?: string | undefined;
│  part?: string | undefined; "aria-activedescendant"?: string |
│  undefined; "aria-atomic"?: Booleanish | undefined;
│  "aria-autocomplete"?: "none" | "list" | "inline" | "both" | undefined;
│  "aria-braillelabel"?: string | undefined;
│  "aria-brailleroledescription"?: string | undefined; "aria-busy"?:
│  Booleanish | undefined; "aria-checked"?: boolean | "true" | "false" |
│  "mixed" | undefined; "aria-colcount"?: number | undefined;
│  "aria-colindex"?: number | undefined; "aria-colindextext"?: string |
│  undefined; "aria-colspan"?: number | undefined; "aria-controls"?:
│  string | undefined; "aria-current"?: boolean | "time" | "true" |
│  "false" | "page" | "step" | "location" | "date" | undefined;
│  "aria-describedby"?: string | undefined; "aria-description"?: string |
│  undefined; "aria-details"?: string | undefined; "aria-disabled"?:
│  Booleanish | undefined; "aria-dropeffect"?: "link" | "none" | "copy" |
│  "execute" | "move" | "popup" | undefined; "aria-errormessage"?: string
│  | undefined; "aria-expanded"?: Booleanish | undefined; "aria-flowto"?:
│  string | undefined; "aria-grabbed"?: Booleanish | undefined;
│  "aria-haspopup"?: boolean | "dialog" | "menu" | "true" | "false" |
│  "grid" | "listbox" | "tree" | undefined; "aria-hidden"?: Booleanish |
│  undefined; "aria-invalid"?: boolean | "true" | "false" | "grammar" |
│  "spelling" | undefined; "aria-keyshortcuts"?: string | undefined;
│  "aria-label"?: string | undefined; "aria-labelledby"?: string |
│  undefined; "aria-level"?: number | undefined; "aria-live"?: "off" |
│  "assertive" | "polite" | undefined; "aria-modal"?: Booleanish |
│  undefined; "aria-multiline"?: Booleanish | undefined;
│  "aria-multiselectable"?: Booleanish | undefined; "aria-orientation"?:
│  "horizontal" | "vertical" | undefined; "aria-owns"?: string |
│  undefined; "aria-placeholder"?: string | undefined; "aria-posinset"?:
│  number | undefined; "aria-pressed"?: boolean | "true" | "false" |
│  "mixed" | undefined; "aria-readonly"?: Booleanish | undefined;
│  "aria-relevant"?: "text" | "additions" | "additions removals" |
│  "additions text" | "all" | "removals" | "removals additions" |
│  "removals text" | "text additions" | "text removals" | undefined;
│  "aria-required"?: Booleanish | undefined; "aria-roledescription"?:
│  string | undefined; "aria-rowcount"?: number | undefined;
│  "aria-rowindex"?: number | undefined; "aria-rowindextext"?: string |
│  undefined; "aria-rowspan"?: number | undefined; "aria-selected"?:
│  Booleanish | undefined; "aria-setsize"?: number | undefined;
│  "aria-sort"?: "none" | "ascending" | "descending" | "other" |
│  undefined; "aria-valuemax"?: number | undefined; "aria-valuemin"?:
│  number | undefined; "aria-valuenow"?: number | undefined;
│  "aria-valuetext"?: string | undefined; dangerouslySetInnerHTML?: {
│  __html: string | TrustedHTML; } | undefined; onCopy?:
│  ClipboardEventHandler<HTMLInputElement> | undefined; onCopyCapture?:
│  ClipboardEventHandler<HTMLInputElement> | undefined; onCut?:
│  ClipboardEventHandler<HTMLInputElement> | undefined; onCutCapture?:
│  ClipboardEventHandler<HTMLInputElement> | undefined; onPaste?:
│  ClipboardEventHandler<HTMLInputElement> | undefined; onPasteCapture?:
│  ClipboardEventHandler<HTMLInputElement> | undefined;
│  onCompositionEnd?: CompositionEventHandler<HTMLInputElement> |
│  undefined; onCompositionEndCapture?:
│  CompositionEventHandler<HTMLInputElement> | undefined;
│  onCompositionStart?: CompositionEventHandler<HTMLInputElement> |
│  undefined; onCompositionStartCapture?:
│  CompositionEventHandler<HTMLInputElement> | undefined;
│  onCompositionUpdate?: CompositionEventHandler<HTMLInputElement> |
│  undefined; onCompositionUpdateCapture?:
│  CompositionEventHandler<HTMLInputElement> | undefined; onFocus?:
│  FocusEventHandler<HTMLInputElement> | undefined; onFocusCapture?:
│  FocusEventHandler<HTMLInputElement> | undefined; onBlur?:
│  FocusEventHandler<HTMLInputElement> | undefined; onBlurCapture?:
│  FocusEventHandler<HTMLInputElement> | undefined; onChange?:
│  ChangeEventHandler<HTMLInputElement, HTMLInputElement> | undefined;
│  onChangeCapture?: ChangeEventHandler<HTMLInputElement, Element> |
│  undefined; onBeforeInput?: InputEventHandler<HTMLInputElement> |
│  undefined; onBeforeInputCapture?: InputEventHandler<HTMLInputElement>
│  | undefined; onInput?: InputEventHandler<HTMLInputElement> |
│  undefined; onInputCapture?: InputEventHandler<HTMLInputElement> |
│  undefined; onReset?: ReactEventHandler<HTMLInputElement> | undefined;
│  onResetCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onSubmit?: SubmitEventHandler<HTMLInputElement> | undefined;
│  onSubmitCapture?: SubmitEventHandler<HTMLInputElement> | undefined;
│  onInvalid?: ReactEventHandler<HTMLInputElement> | undefined;
│  onInvalidCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onLoad?: ReactEventHandler<HTMLInputElement> | undefined;
│  onLoadCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onError?: ReactEventHandler<HTMLInputElement> | undefined;
│  onErrorCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onKeyDown?: KeyboardEventHandler<HTMLInputElement> | undefined;
│  onKeyDownCapture?: KeyboardEventHandler<HTMLInputElement> | undefined;
│  onKeyPress?: KeyboardEventHandler<HTMLInputElement> | undefined;
│  onKeyPressCapture?: KeyboardEventHandler<HTMLInputElement> |
│  undefined; onKeyUp?: KeyboardEventHandler<HTMLInputElement> |
│  undefined; onKeyUpCapture?: KeyboardEventHandler<HTMLInputElement> |
│  undefined; onAbort?: ReactEventHandler<HTMLInputElement> | undefined;
│  onAbortCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onCanPlay?: ReactEventHandler<HTMLInputElement> | undefined;
│  onCanPlayCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onCanPlayThrough?: ReactEventHandler<HTMLInputElement> | undefined;
│  onCanPlayThroughCapture?: ReactEventHandler<HTMLInputElement> |
│  undefined; onDurationChange?: ReactEventHandler<HTMLInputElement> |
│  undefined; onDurationChangeCapture?:
│  ReactEventHandler<HTMLInputElement> | undefined; onEmptied?:
│  ReactEventHandler<HTMLInputElement> | undefined; onEmptiedCapture?:
│  ReactEventHandler<HTMLInputElement> | undefined; onEncrypted?:
│  ReactEventHandler<HTMLInputElement> | undefined; onEncryptedCapture?:
│  ReactEventHandler<HTMLInputElement> | undefined; onEnded?:
│  ReactEventHandler<HTMLInputElement> | undefined; onEndedCapture?:
│  ReactEventHandler<HTMLInputElement> | undefined; onLoadedData?:
│  ReactEventHandler<HTMLInputElement> | undefined; onLoadedDataCapture?:
│  ReactEventHandler<HTMLInputElement> | undefined; onLoadedMetadata?:
│  ReactEventHandler<HTMLInputElement> | undefined;
│  onLoadedMetadataCapture?: ReactEventHandler<HTMLInputElement> |
│  undefined; onLoadStart?: ReactEventHandler<HTMLInputElement> |
│  undefined; onLoadStartCapture?: ReactEventHandler<HTMLInputElement> |
│  undefined; onPause?: ReactEventHandler<HTMLInputElement> | undefined;
│  onPauseCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onPlay?: ReactEventHandler<HTMLInputElement> | undefined;
│  onPlayCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onPlaying?: ReactEventHandler<HTMLInputElement> | undefined;
│  onPlayingCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onProgress?: ReactEventHandler<HTMLInputElement> | undefined;
│  onProgressCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onRateChange?: ReactEventHandler<HTMLInputElement> | undefined;
│  onRateChangeCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onSeeked?: ReactEventHandler<HTMLInputElement> | undefined;
│  onSeekedCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onSeeking?: ReactEventHandler<HTMLInputElement> | undefined;
│  onSeekingCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onStalled?: ReactEventHandler<HTMLInputElement> | undefined;
│  onStalledCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onSuspend?: ReactEventHandler<HTMLInputElement> | undefined;
│  onSuspendCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onTimeUpdate?: ReactEventHandler<HTMLInputElement> | undefined;
│  onTimeUpdateCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onVolumeChange?: ReactEventHandler<HTMLInputElement> | undefined;
│  onVolumeChangeCapture?: ReactEventHandler<HTMLInputElement> |
│  undefined; onWaiting?: ReactEventHandler<HTMLInputElement> |
│  undefined; onWaitingCapture?: ReactEventHandler<HTMLInputElement> |
│  undefined; onAuxClick?: MouseEventHandler<HTMLInputElement> |
│  undefined; onAuxClickCapture?: MouseEventHandler<HTMLInputElement> |
│  undefined; onClick?: MouseEventHandler<HTMLInputElement> | undefined;
│  onClickCapture?: MouseEventHandler<HTMLInputElement> | undefined;
│  onContextMenu?: MouseEventHandler<HTMLInputElement> | undefined;
│  onContextMenuCapture?: MouseEventHandler<HTMLInputElement> |
│  undefined; onDoubleClick?: MouseEventHandler<HTMLInputElement> |
│  undefined; onDoubleClickCapture?: MouseEventHandler<HTMLInputElement>
│  | undefined; onDrag?: DragEventHandler<HTMLInputElement> | undefined;
│  onDragCapture?: DragEventHandler<HTMLInputElement> | undefined;
│  onDragEnd?: DragEventHandler<HTMLInputElement> | undefined;
│  onDragEndCapture?: DragEventHandler<HTMLInputElement> | undefined;
│  onDragEnter?: DragEventHandler<HTMLInputElement> | undefined;
│  onDragEnterCapture?: DragEventHandler<HTMLInputElement> | undefined;
│  onDragExit?: DragEventHandler<HTMLInputElement> | undefined;
│  onDragExitCapture?: DragEventHandler<HTMLInputElement> | undefined;
│  onDragLeave?: DragEventHandler<HTMLInputElement> | undefined;
│  onDragLeaveCapture?: DragEventHandler<HTMLInputElement> | undefined;
│  onDragOver?: DragEventHandler<HTMLInputElement> | undefined;
│  onDragOverCapture?: DragEventHandler<HTMLInputElement> | undefined;
│  onDragStart?: DragEventHandler<HTMLInputElement> | undefined;
│  onDragStartCapture?: DragEventHandler<HTMLInputElement> | undefined;
│  onDrop?: DragEventHandler<HTMLInputElement> | undefined;
│  onDropCapture?: DragEventHandler<HTMLInputElement> | undefined;
│  onMouseDown?: MouseEventHandler<HTMLInputElement> | undefined;
│  onMouseDownCapture?: MouseEventHandler<HTMLInputElement> | undefined;
│  onMouseEnter?: MouseEventHandler<HTMLInputElement> | undefined;
│  onMouseLeave?: MouseEventHandler<HTMLInputElement> | undefined;
│  onMouseMove?: MouseEventHandler<HTMLInputElement> | undefined;
│  onMouseMoveCapture?: MouseEventHandler<HTMLInputElement> | undefined;
│  onMouseOut?: MouseEventHandler<HTMLInputElement> | undefined;
│  onMouseOutCapture?: MouseEventHandler<HTMLInputElement> | undefined;
│  onMouseOver?: MouseEventHandler<HTMLInputElement> | undefined;
│  onMouseOverCapture?: MouseEventHandler<HTMLInputElement> | undefined;
│  onMouseUp?: MouseEventHandler<HTMLInputElement> | undefined;
│  onMouseUpCapture?: MouseEventHandler<HTMLInputElement> | undefined;
│  onSelect?: ReactEventHandler<HTMLInputElement> | undefined;
│  onSelectCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onTouchCancel?: TouchEventHandler<HTMLInputElement> | undefined;
│  onTouchCancelCapture?: TouchEventHandler<HTMLInputElement> |
│  undefined; onTouchEnd?: TouchEventHandler<HTMLInputElement> |
│  undefined; onTouchEndCapture?: TouchEventHandler<HTMLInputElement> |
│  undefined; onTouchMove?: TouchEventHandler<HTMLInputElement> |
│  undefined; onTouchMoveCapture?: TouchEventHandler<HTMLInputElement> |
│  undefined; onTouchStart?: TouchEventHandler<HTMLInputElement> |
│  undefined; onTouchStartCapture?: TouchEventHandler<HTMLInputElement> |
│  undefined; onPointerDown?: PointerEventHandler<HTMLInputElement> |
│  undefined; onPointerDownCapture?:
│  PointerEventHandler<HTMLInputElement> | undefined; onPointerMove?:
│  PointerEventHandler<HTMLInputElement> | undefined;
│  onPointerMoveCapture?: PointerEventHandler<HTMLInputElement> |
│  undefined; onPointerUp?: PointerEventHandler<HTMLInputElement> |
│  undefined; onPointerUpCapture?: PointerEventHandler<HTMLInputElement>
│  | undefined; onPointerCancel?: PointerEventHandler<HTMLInputElement> |
│  undefined; onPointerCancelCapture?:
│  PointerEventHandler<HTMLInputElement> | undefined; onPointerEnter?:
│  PointerEventHandler<HTMLInputElement> | undefined; onPointerLeave?:
│  PointerEventHandler<HTMLInputElement> | undefined; onPointerOver?:
│  PointerEventHandler<HTMLInputElement> | undefined;
│  onPointerOverCapture?: PointerEventHandler<HTMLInputElement> |
│  undefined; onPointerOut?: PointerEventHandler<HTMLInputElement> |
│  undefined; onPointerOutCapture?: PointerEventHandler<HTMLInputElement>
│  | undefined; onGotPointerCapture?:
│  PointerEventHandler<HTMLInputElement> | undefined;
│  onGotPointerCaptureCapture?: PointerEventHandler<HTMLInputElement> |
│  undefined; onLostPointerCapture?:
│  PointerEventHandler<HTMLInputElement> | undefined;
│  onLostPointerCaptureCapture?: PointerEventHandler<HTMLInputElement> |
│  undefined; onScroll?: UIEventHandler<HTMLInputElement> | undefined;
│  onScrollCapture?: UIEventHandler<HTMLInputElement> | undefined;
│  onScrollEnd?: UIEventHandler<HTMLInputElement> | undefined;
│  onScrollEndCapture?: UIEventHandler<HTMLInputElement> | undefined;
│  onWheel?: WheelEventHandler<HTMLInputElement> | undefined;
│  onWheelCapture?: WheelEventHandler<HTMLInputElement> | undefined;
│  onAnimationStart?: AnimationEventHandler<HTMLInputElement> |
│  undefined; onAnimationStartCapture?:
│  AnimationEventHandler<HTMLInputElement> | undefined; onAnimationEnd?:
│  AnimationEventHandler<HTMLInputElement> | undefined;
│  onAnimationEndCapture?: AnimationEventHandler<HTMLInputElement> |
│  undefined; onAnimationIteration?:
│  AnimationEventHandler<HTMLInputElement> | undefined;
│  onAnimationIterationCapture?: AnimationEventHandler<HTMLInputElement>
│  | undefined; onToggle?: ToggleEventHandler<HTMLInputElement> |
│  undefined; onBeforeToggle?: ToggleEventHandler<HTMLInputElement> |
│  undefined; onTransitionCancel?:
│  TransitionEventHandler<HTMLInputElement> | undefined;
│  onTransitionCancelCapture?: TransitionEventHandler<HTMLInputElement> |
│  undefined; onTransitionEnd?: TransitionEventHandler<HTMLInputElement>
│  | undefined; onTransitionEndCapture?:
│  TransitionEventHandler<HTMLInputElement> | undefined;
│  onTransitionRun?: TransitionEventHandler<HTMLInputElement> |
│  undefined; onTransitionRunCapture?:
│  TransitionEventHandler<HTMLInputElement> | undefined;
│  onTransitionStart?: TransitionEventHandler<HTMLInputElement> |
│  undefined; onTransitionStartCapture?:
│  TransitionEventHandler<HTMLInputElement> | undefined; size?: number |
│  undefined; disabled?: boolean | undefined; list?: string | undefined;
│  step?: string | number | undefined; height?: string | number |
│  undefined; max?: string | number | undefined; min?: string | number |
│  undefined; name?: string | undefined; width?: string | number |
│  undefined; alt?: string | undefined; src?: string | undefined;
│  formAction?: string | ((formData: FormData) => void | Promise<void>) |
│  undefined; formEncType?: string | undefined; formMethod?: string |
│  undefined; formNoValidate?: boolean | undefined; formTarget?: string |
│  undefined; value?: string | number | readonly string[] | undefined;
│  accept?: string | undefined; autoComplete?:
│  HTMLInputAutoCompleteAttribute | undefined; capture?: boolean | "user"
│  | "environment" | undefined; checked?: boolean | undefined;
│  maxLength?: number | undefined; minLength?: number | undefined;
│  multiple?: boolean | undefined; placeholder?: string | undefined;
│  readOnly?: boolean | undefined; required?: boolean | undefined;
│  className?: Argument; fields: Fields; query?: (filters: FilterQuery)
│  => void; filters?: FilterQuery; }>'.
│  Property 'args' is missing in type '{ render: () => JSX.Element; }'
│  but required in type '{ args: { form?: string | undefined; slot?:
│  string | undefined; style?: CSSProperties | undefined; title?: string
│  | undefined; pattern?: string | undefined; ref?: Ref<HTMLInputElement>
│  | undefined; key?: Key | null | undefined; type?:
│  HTMLInputTypeAttribute | undefined; defaultChecked?: boolean |
│  undefined; defaultValue?: string | number | readonly string[] |
│  undefined; suppressContentEditableWarning?: boolean | undefined;
│  suppressHydrationWarning?: boolean | undefined; accessKey?: string |
│  undefined; autoCapitalize?: (string & {}) | "off" | "none" | "on" |
│  "sentences" | "words" | "characters" | undefined; autoFocus?: boolean
│  | undefined; contentEditable?: Booleanish | "inherit" |
│  "plaintext-only" | undefined; contextMenu?: string | undefined; dir?:
│  string | undefined; draggable?: Booleanish | undefined; enterKeyHint?:
│  "search" | "enter" | "done" | "go" | "next" | "previous" | "send" |
│  undefined; hidden?: boolean | undefined; id?: string | undefined;
│  lang?: string | undefined; nonce?: string | undefined; spellCheck?:
│  Booleanish | undefined; tabIndex?: number | undefined; translate?:
│  "yes" | "no" | undefined; radioGroup?: string | undefined; role?:
│  AriaRole | undefined; about?: string | undefined; content?: string |
│  undefined; datatype?: string | undefined; inlist?: any; prefix?:
│  string | undefined; property?: string | undefined; rel?: string |
│  undefined; resource?: string | undefined; rev?: string | undefined;
│  typeof?: string | undefined; vocab?: string | undefined; autoCorrect?:
│  string | undefined; autoSave?: string | undefined; color?: string |
│  undefined; itemProp?: string | undefined; itemScope?: boolean |
│  undefined; itemType?: string | undefined; itemID?: string | undefined;
│  itemRef?: string | undefined; results?: number | undefined; security?:
│  string | undefined; unselectable?: "off" | "on" | undefined; popover?:
│  "" | "auto" | "manual" | "hint" | undefined; popoverTargetAction?:
│  "toggle" | "show" | "hide" | undefined; popoverTarget?: string |
│  undefined; inert?: boolean | undefined; inputMode?: "search" | "text"
│  | "none" | "tel" | "url" | "email" | "numeric" | "decimal" |
│  undefined; is?: string | undefined; exportparts?: string | undefined;
│  part?: string | undefined; "aria-activedescendant"?: string |
│  undefined; "aria-atomic"?: Booleanish | undefined;
│  "aria-autocomplete"?: "none" | "list" | "inline" | "both" | undefined;
│  "aria-braillelabel"?: string | undefined;
│  "aria-brailleroledescription"?: string | undefined; "aria-busy"?:
│  Booleanish | undefined; "aria-checked"?: boolean | "true" | "false" |
│  "mixed" | undefined; "aria-colcount"?: number | undefined;
│  "aria-colindex"?: number | undefined; "aria-colindextext"?: string |
│  undefined; "aria-colspan"?: number | undefined; "aria-controls"?:
│  string | undefined; "aria-current"?: boolean | "time" | "true" |
│  "false" | "page" | "step" | "location" | "date" | undefined;
│  "aria-describedby"?: string | undefined; "aria-description"?: string |
│  undefined; "aria-details"?: string | undefined; "aria-disabled"?:
│  Booleanish | undefined; "aria-dropeffect"?: "link" | "none" | "copy" |
│  "execute" | "move" | "popup" | undefined; "aria-errormessage"?: string
│  | undefined; "aria-expanded"?: Booleanish | undefined; "aria-flowto"?:
│  string | undefined; "aria-grabbed"?: Booleanish | undefined;
│  "aria-haspopup"?: boolean | "dialog" | "menu" | "true" | "false" |
│  "grid" | "listbox" | "tree" | undefined; "aria-hidden"?: Booleanish |
│  undefined; "aria-invalid"?: boolean | "true" | "false" | "grammar" |
│  "spelling" | undefined; "aria-keyshortcuts"?: string | undefined;
│  "aria-label"?: string | undefined; "aria-labelledby"?: string |
│  undefined; "aria-level"?: number | undefined; "aria-live"?: "off" |
│  "assertive" | "polite" | undefined; "aria-modal"?: Booleanish |
│  undefined; "aria-multiline"?: Booleanish | undefined;
│  "aria-multiselectable"?: Booleanish | undefined; "aria-orientation"?:
│  "horizontal" | "vertical" | undefined; "aria-owns"?: string |
│  undefined; "aria-placeholder"?: string | undefined; "aria-posinset"?:
│  number | undefined; "aria-pressed"?: boolean | "true" | "false" |
│  "mixed" | undefined; "aria-readonly"?: Booleanish | undefined;
│  "aria-relevant"?: "text" | "additions" | "additions removals" |
│  "additions text" | "all" | "removals" | "removals additions" |
│  "removals text" | "text additions" | "text removals" | undefined;
│  "aria-required"?: Booleanish | undefined; "aria-roledescription"?:
│  string | undefined; "aria-rowcount"?: number | undefined;
│  "aria-rowindex"?: number | undefined; "aria-rowindextext"?: string |
│  undefined; "aria-rowspan"?: number | undefined; "aria-selected"?:
│  Booleanish | undefined; "aria-setsize"?: number | undefined;
│  "aria-sort"?: "none" | "ascending" | "descending" | "other" |
│  undefined; "aria-valuemax"?: number | undefined; "aria-valuemin"?:
│  number | undefined; "aria-valuenow"?: number | undefined;
│  "aria-valuetext"?: string | undefined; dangerouslySetInnerHTML?: {
│  __html: string | TrustedHTML; } | undefined; onCopy?:
│  ClipboardEventHandler<HTMLInputElement> | undefined; onCopyCapture?:
│  ClipboardEventHandler<HTMLInputElement> | undefined; onCut?:
│  ClipboardEventHandler<HTMLInputElement> | undefined; onCutCapture?:
│  ClipboardEventHandler<HTMLInputElement> | undefined; onPaste?:
│  ClipboardEventHandler<HTMLInputElement> | undefined; onPasteCapture?:
│  ClipboardEventHandler<HTMLInputElement> | undefined;
│  onCompositionEnd?: CompositionEventHandler<HTMLInputElement> |
│  undefined; onCompositionEndCapture?:
│  CompositionEventHandler<HTMLInputElement> | undefined;
│  onCompositionStart?: CompositionEventHandler<HTMLInputElement> |
│  undefined; onCompositionStartCapture?:
│  CompositionEventHandler<HTMLInputElement> | undefined;
│  onCompositionUpdate?: CompositionEventHandler<HTMLInputElement> |
│  undefined; onCompositionUpdateCapture?:
│  CompositionEventHandler<HTMLInputElement> | undefined; onFocus?:
│  FocusEventHandler<HTMLInputElement> | undefined; onFocusCapture?:
│  FocusEventHandler<HTMLInputElement> | undefined; onBlur?:
│  FocusEventHandler<HTMLInputElement> | undefined; onBlurCapture?:
│  FocusEventHandler<HTMLInputElement> | undefined; onChange?:
│  ChangeEventHandler<HTMLInputElement, HTMLInputElement> | undefined;
│  onChangeCapture?: ChangeEventHandler<HTMLInputElement, Element> |
│  undefined; onBeforeInput?: InputEventHandler<HTMLInputElement> |
│  undefined; onBeforeInputCapture?: InputEventHandler<HTMLInputElement>
│  | undefined; onInput?: InputEventHandler<HTMLInputElement> |
│  undefined; onInputCapture?: InputEventHandler<HTMLInputElement> |
│  undefined; onReset?: ReactEventHandler<HTMLInputElement> | undefined;
│  onResetCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onSubmit?: SubmitEventHandler<HTMLInputElement> | undefined;
│  onSubmitCapture?: SubmitEventHandler<HTMLInputElement> | undefined;
│  onInvalid?: ReactEventHandler<HTMLInputElement> | undefined;
│  onInvalidCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onLoad?: ReactEventHandler<HTMLInputElement> | undefined;
│  onLoadCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onError?: ReactEventHandler<HTMLInputElement> | undefined;
│  onErrorCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onKeyDown?: KeyboardEventHandler<HTMLInputElement> | undefined;
│  onKeyDownCapture?: KeyboardEventHandler<HTMLInputElement> | undefined;
│  onKeyPress?: KeyboardEventHandler<HTMLInputElement> | undefined;
│  onKeyPressCapture?: KeyboardEventHandler<HTMLInputElement> |
│  undefined; onKeyUp?: KeyboardEventHandler<HTMLInputElement> |
│  undefined; onKeyUpCapture?: KeyboardEventHandler<HTMLInputElement> |
│  undefined; onAbort?: ReactEventHandler<HTMLInputElement> | undefined;
│  onAbortCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onCanPlay?: ReactEventHandler<HTMLInputElement> | undefined;
│  onCanPlayCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onCanPlayThrough?: ReactEventHandler<HTMLInputElement> | undefined;
│  onCanPlayThroughCapture?: ReactEventHandler<HTMLInputElement> |
│  undefined; onDurationChange?: ReactEventHandler<HTMLInputElement> |
│  undefined; onDurationChangeCapture?:
│  ReactEventHandler<HTMLInputElement> | undefined; onEmptied?:
│  ReactEventHandler<HTMLInputElement> | undefined; onEmptiedCapture?:
│  ReactEventHandler<HTMLInputElement> | undefined; onEncrypted?:
│  ReactEventHandler<HTMLInputElement> | undefined; onEncryptedCapture?:
│  ReactEventHandler<HTMLInputElement> | undefined; onEnded?:
│  ReactEventHandler<HTMLInputElement> | undefined; onEndedCapture?:
│  ReactEventHandler<HTMLInputElement> | undefined; onLoadedData?:
│  ReactEventHandler<HTMLInputElement> | undefined; onLoadedDataCapture?:
│  ReactEventHandler<HTMLInputElement> | undefined; onLoadedMetadata?:
│  ReactEventHandler<HTMLInputElement> | undefined;
│  onLoadedMetadataCapture?: ReactEventHandler<HTMLInputElement> |
│  undefined; onLoadStart?: ReactEventHandler<HTMLInputElement> |
│  undefined; onLoadStartCapture?: ReactEventHandler<HTMLInputElement> |
│  undefined; onPause?: ReactEventHandler<HTMLInputElement> | undefined;
│  onPauseCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onPlay?: ReactEventHandler<HTMLInputElement> | undefined;
│  onPlayCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onPlaying?: ReactEventHandler<HTMLInputElement> | undefined;
│  onPlayingCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onProgress?: ReactEventHandler<HTMLInputElement> | undefined;
│  onProgressCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onRateChange?: ReactEventHandler<HTMLInputElement> | undefined;
│  onRateChangeCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onSeeked?: ReactEventHandler<HTMLInputElement> | undefined;
│  onSeekedCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onSeeking?: ReactEventHandler<HTMLInputElement> | undefined;
│  onSeekingCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onStalled?: ReactEventHandler<HTMLInputElement> | undefined;
│  onStalledCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onSuspend?: ReactEventHandler<HTMLInputElement> | undefined;
│  onSuspendCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onTimeUpdate?: ReactEventHandler<HTMLInputElement> | undefined;
│  onTimeUpdateCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onVolumeChange?: ReactEventHandler<HTMLInputElement> | undefined;
│  onVolumeChangeCapture?: ReactEventHandler<HTMLInputElement> |
│  undefined; onWaiting?: ReactEventHandler<HTMLInputElement> |
│  undefined; onWaitingCapture?: ReactEventHandler<HTMLInputElement> |
│  undefined; onAuxClick?: MouseEventHandler<HTMLInputElement> |
│  undefined; onAuxClickCapture?: MouseEventHandler<HTMLInputElement> |
│  undefined; onClick?: MouseEventHandler<HTMLInputElement> | undefined;
│  onClickCapture?: MouseEventHandler<HTMLInputElement> | undefined;
│  onContextMenu?: MouseEventHandler<HTMLInputElement> | undefined;
│  onContextMenuCapture?: MouseEventHandler<HTMLInputElement> |
│  undefined; onDoubleClick?: MouseEventHandler<HTMLInputElement> |
│  undefined; onDoubleClickCapture?: MouseEventHandler<HTMLInputElement>
│  | undefined; onDrag?: DragEventHandler<HTMLInputElement> | undefined;
│  onDragCapture?: DragEventHandler<HTMLInputElement> | undefined;
│  onDragEnd?: DragEventHandler<HTMLInputElement> | undefined;
│  onDragEndCapture?: DragEventHandler<HTMLInputElement> | undefined;
│  onDragEnter?: DragEventHandler<HTMLInputElement> | undefined;
│  onDragEnterCapture?: DragEventHandler<HTMLInputElement> | undefined;
│  onDragExit?: DragEventHandler<HTMLInputElement> | undefined;
